================================================================================
LOCALIZATION STRING EXTRACTION LOG
Generated: 2026-01-09T19:06:24.327Z
Mode: DRY RUN (no files were modified)
================================================================================

Summary: 692 new strings would be added to language files
Total files scanned: 396
Files with strings: 128

================================================================================
FILES WITH STRINGS
- src/components/forms/MeasurementForm/index.tsx (9)
- src/components/forms/MedicineForm/ActiveDosesTab.tsx (8)
- src/components/forms/MedicineForm/ContactSelector.tsx (1)
- src/components/forms/MedicineForm/GiveMedicineTab.tsx (6)
- src/components/forms/MedicineForm/index.tsx (1)
- src/components/forms/MedicineForm/ManageMedicinesTab.tsx (7)
- src/components/forms/MedicineForm/MedicineForm.tsx (11)
- src/components/forms/MilestoneForm/index.tsx (10)
- src/components/forms/NoteForm/index.tsx (6)
- src/components/forms/PumpForm/index.tsx (8)
- src/components/forms/SettingsForm/index.tsx (37)
- src/components/forms/SleepForm/index.tsx (12)
- src/components/FullLogTimeline/FullLogActivityDetails.tsx (3)
- src/components/FullLogTimeline/FullLogActivityList.tsx (8)
- src/components/FullLogTimeline/FullLogFilter.tsx (4)
- src/components/LoginSecurity/AccountLogin.tsx (6)
- src/components/LoginSecurity/PinLogin.tsx (6)
- src/components/modals/AccountModal/index.tsx (43)
- src/components/modals/BabyModal.tsx (10)
- src/components/modals/CaretakerModal.tsx (12)
- src/components/modals/changelog/index.tsx (4)
- src/components/modals/ChangePinModal.tsx (5)
- src/components/modals/DiaperModal.tsx (15)
- src/components/modals/FeedModal.tsx (14)
- src/components/modals/NoteModal.tsx (4)
- src/components/modals/privacy-policy/index.tsx (4)
- src/components/modals/SettingsModal.tsx (11)
- src/components/modals/SleepModal.tsx (16)
- src/components/modals/terms-of-use/index.tsx (4)
- src/components/Reports/ActivityTab.tsx (4)
- src/components/Reports/BathChartModal.tsx (3)
- src/components/Reports/BathStatsSection.tsx (4)
- src/components/Reports/DiaperChartModal.tsx (2)
- src/components/Reports/DiaperStatsSection.tsx (3)
- src/components/Reports/FeedingChartModal.tsx (3)
- src/components/Reports/FeedingStatsSection.tsx (6)
- src/components/Reports/GrowthChart.tsx (12)
- src/components/Reports/HeatmapsTab.tsx (5)
- src/components/Reports/index.tsx (4)
- src/components/Reports/MilestonesTab.tsx (3)
- src/components/Reports/PumpingChartModal.tsx (3)
- src/components/Reports/PumpingStatsSection.tsx (6)
- src/components/Reports/SleepChartModal.tsx (1)
- src/components/Reports/SleepLocationChartModal.tsx (1)
- src/components/Reports/SleepLocationsChartModal.tsx (1)
- src/components/Reports/SleepStatsSection.tsx (9)
- src/components/Reports/StatsTab.tsx (2)
- src/components/Reports/TemperatureStatsSection.tsx (4)
- src/components/SetupWizard/BabySetupStage.tsx (13)
- src/components/SetupWizard/FamilySetupStage.tsx (6)
- src/components/SetupWizard/index.tsx (3)
- src/components/SetupWizard/SecuritySetupStage.tsx (11)
- src/components/Timeline/TimelineActivityDetails.tsx (3)
- src/components/Timeline/TimelineActivityList.tsx (3)
- src/components/Timeline/TimelineFilter.tsx (1)
- src/components/Timeline/TimelineV2/TimelineV2ActivityList.tsx (3)
- src/components/Timeline/TimelineV2/TimelineV2DailyStats.tsx (7)
- src/components/ui/account-button/index.tsx (10)
- src/components/ui/account-expiration-banner/index.tsx (3)
- src/components/ui/calendar/index.tsx (2)
- src/components/ui/dialog/index.tsx (1)
- src/components/ui/input-button/index.tsx (1)
- src/components/ui/share-button/index.tsx (1)
- src/components/ui/side-nav/index.tsx (6)
- src/components/ui/table/index.tsx (2)
- src/components/ui/theme-toggle/index.tsx (1)
- src/components/ui/time-entry/index.tsx (2)

================================================================================
FILE CHANGES (GROUPED BY FILE AND LINE)
================================================================================

File: app/(app)/[slug]/calendar/page.tsx
--------------------------------------------------------------------------------
  Line 60 (jsx-text):
    Context (lines 59-61):
                    </div>
                    <h3 className="text-lg font-medium text-gray-900 mb-1">Loading...</h3>
                    <p className="text-sm text-gray-500">
    Original text node: Loading...
    Extracted string:   "Loading..."
    Replacement preview: {t('Loading...')}

  Line 62 (jsx-text):
    Context (lines 61-64):
                    <p className="text-sm text-gray-500">
                      Checking your account status
                    </p>
                  </div>
    Original text node: Checking your account status
              
    Extracted string:   "Checking your account status"
    Replacement preview: {t('Checking your account status')}
              

  Line 70 (jsx-text):
    Context (lines 69-71):
                    </div>
                    <h3 className="text-lg font-medium text-gray-900 mb-1">Family Setup Required</h3>
                    <p className="text-sm text-gray-500 mb-4">
    Original text node: Family Setup Required
    Extracted string:   "Family Setup Required"
    Replacement preview: {t('Family Setup Required')}

  Line 72 (jsx-text):
    Context (lines 71-73):
                    <p className="text-sm text-gray-500 mb-4">
                      Welcome {accountStatus.firstName}! You need to set up your family before you can view calendar activities.
                    </p>
    Original text node: Welcome 
    Extracted string:   "Welcome"
    Replacement preview: {t('Welcome')} 

  Line 72 (jsx-text):
    Context (lines 71-74):
                    <p className="text-sm text-gray-500 mb-4">
                      Welcome {accountStatus.firstName}! You need to set up your family before you can view calendar activities.
                    </p>
                    <button
    Original text node: ! You need to set up your family before you can view calendar activities.
              
    Extracted string:   "! You need to set up your family before you can view calendar activities."
    Replacement preview: {t('! You need to set up your family before you can view calendar activities.')}
              

  Line 78 (jsx-text):
    Context (lines 77-80):
                    >
                      Set up your family
                    </button>
                  </div>
    Original text node: Set up your family
              
    Extracted string:   "Set up your family"
    Replacement preview: {t('Set up your family')}
              

  Line 86 (jsx-text):
    Context (lines 85-87):
                    </div>
                    <h3 className="text-lg font-medium text-gray-900 mb-1">Email Verification Required</h3>
                    <p className="text-sm text-gray-500 mb-4">
    Original text node: Email Verification Required
    Extracted string:   "Email Verification Required"
    Replacement preview: {t('Email Verification Required')}

  Line 88 (jsx-text):
    Context (lines 87-89):
                    <p className="text-sm text-gray-500 mb-4">
                      Welcome {accountStatus.firstName}! Please verify your email address to continue.
                    </p>
    Original text node: Welcome 
    Extracted string:   "Welcome"
    Replacement preview: {t('Welcome')} 

  Line 88 (jsx-text):
    Context (lines 87-90):
                    <p className="text-sm text-gray-500 mb-4">
                      Welcome {accountStatus.firstName}! Please verify your email address to continue.
                    </p>
                    <p className="text-xs text-gray-400">
    Original text node: ! Please verify your email address to continue.
              
    Extracted string:   "! Please verify your email address to continue."
    Replacement preview: {t('! Please verify your email address to continue.')}
              

  Line 91 (jsx-text):
    Context (lines 90-93):
                    <p className="text-xs text-gray-400">
                      Check your inbox for a verification link, or click your account button to resend the email.
                    </p>
                  </div>
    Original text node: Check your inbox for a verification link, or click your account button to resend the email.
              
    Extracted string:   "Check your inbox for a verification link, or click your account button to resend the email."
    Replacement preview: {t('Check your inbox for a verification link, or click your account button to resend the email.')}
              


File: app/(app)/[slug]/full-log/page.tsx
--------------------------------------------------------------------------------
  Line 119 (jsx-text):
    Context (lines 118-120):
                    </div>
                    <h3 className="text-lg font-medium text-gray-900 mb-1">Loading...</h3>
                    <p className="text-sm text-gray-500">
    Original text node: Loading...
    Extracted string:   "Loading..."
    Replacement preview: {t('Loading...')}

  Line 121 (jsx-text):
    Context (lines 120-123):
                    <p className="text-sm text-gray-500">
                      Checking your account status
                    </p>
                  </div>
    Original text node: Checking your account status
              
    Extracted string:   "Checking your account status"
    Replacement preview: {t('Checking your account status')}
              

  Line 129 (jsx-text):
    Context (lines 128-130):
                    </div>
                    <h3 className="text-lg font-medium text-gray-900 mb-1">Family Setup Required</h3>
                    <p className="text-sm text-gray-500 mb-4">
    Original text node: Family Setup Required
    Extracted string:   "Family Setup Required"
    Replacement preview: {t('Family Setup Required')}

  Line 131 (jsx-text):
    Context (lines 130-132):
                    <p className="text-sm text-gray-500 mb-4">
                      Welcome {accountStatus.firstName}! You need to set up your family before you can view activity logs.
                    </p>
    Original text node: Welcome 
    Extracted string:   "Welcome"
    Replacement preview: {t('Welcome')} 

  Line 131 (jsx-text):
    Context (lines 130-133):
                    <p className="text-sm text-gray-500 mb-4">
                      Welcome {accountStatus.firstName}! You need to set up your family before you can view activity logs.
                    </p>
                    <button
    Original text node: ! You need to set up your family before you can view activity logs.
              
    Extracted string:   "! You need to set up your family before you can view activity logs."
    Replacement preview: {t('! You need to set up your family before you can view activity logs.')}
              

  Line 137 (jsx-text):
    Context (lines 136-139):
                    >
                      Set up your family
                    </button>
                  </div>
    Original text node: Set up your family
              
    Extracted string:   "Set up your family"
    Replacement preview: {t('Set up your family')}
              

  Line 145 (jsx-text):
    Context (lines 144-146):
                    </div>
                    <h3 className="text-lg font-medium text-gray-900 mb-1">Email Verification Required</h3>
                    <p className="text-sm text-gray-500 mb-4">
    Original text node: Email Verification Required
    Extracted string:   "Email Verification Required"
    Replacement preview: {t('Email Verification Required')}

  Line 147 (jsx-text):
    Context (lines 146-148):
                    <p className="text-sm text-gray-500 mb-4">
                      Welcome {accountStatus.firstName}! Please verify your email address to continue.
                    </p>
    Original text node: Welcome 
    Extracted string:   "Welcome"
    Replacement preview: {t('Welcome')} 

  Line 147 (jsx-text):
    Context (lines 146-149):
                    <p className="text-sm text-gray-500 mb-4">
                      Welcome {accountStatus.firstName}! Please verify your email address to continue.
                    </p>
                    <p className="text-xs text-gray-400">
    Original text node: ! Please verify your email address to continue.
              
    Extracted string:   "! Please verify your email address to continue."
    Replacement preview: {t('! Please verify your email address to continue.')}
              

  Line 150 (jsx-text):
    Context (lines 149-152):
                    <p className="text-xs text-gray-400">
                      Check your inbox for a verification link, or click your account button to resend the email.
                    </p>
                  </div>
    Original text node: Check your inbox for a verification link, or click your account button to resend the email.
              
    Extracted string:   "Check your inbox for a verification link, or click your account button to resend the email."
    Replacement preview: {t('Check your inbox for a verification link, or click your account button to resend the email.')}
              


File: app/(app)/[slug]/layout.tsx
--------------------------------------------------------------------------------
  Line 714 (jsx-text):
    Context (lines 713-715):
                              <span className="text-white text-xs opacity-80">
                                Hi, {caretakerName}
                              </span>
    Original text node: Hi, 
    Extracted string:   "Hi,"
    Replacement preview: {t('Hi,')} 


File: app/(app)/[slug]/log-entry/page.tsx
--------------------------------------------------------------------------------
  Line 403 (jsx-text):
    Context (lines 402-404):
                    </div>
                    <h3 className="text-lg font-medium text-gray-900 mb-1 no-activities-title">No activities recorded</h3>
                    <p className="text-sm text-gray-500 no-activities-text">
    Original text node: No activities recorded
    Extracted string:   "No activities recorded"
    Replacement preview: {t('No activities recorded')}

  Line 405 (jsx-text):
    Context (lines 404-407):
                    <p className="text-sm text-gray-500 no-activities-text">
                      Activities will appear here once you start tracking
                    </p>
                  </div>
    Original text node: Activities will appear here once you start tracking
              
    Extracted string:   "Activities will appear here once you start tracking"
    Replacement preview: {t('Activities will appear here once you start tracking')}
              

  Line 420 (jsx-text):
    Context (lines 419-421):
                    </div>
                    <h3 className="text-lg font-medium text-gray-900 mb-1">Loading...</h3>
                    <p className="text-sm text-gray-500">
    Original text node: Loading...
    Extracted string:   "Loading..."
    Replacement preview: {t('Loading...')}

  Line 422 (jsx-text):
    Context (lines 421-424):
                    <p className="text-sm text-gray-500">
                      Checking your account status
                    </p>
                  </div>
    Original text node: Checking your account status
              
    Extracted string:   "Checking your account status"
    Replacement preview: {t('Checking your account status')}
              

  Line 430 (jsx-text):
    Context (lines 429-431):
                    </div>
                    <h3 className="text-lg font-medium text-gray-900 mb-1">Family Setup Required</h3>
                    <p className="text-sm text-gray-500 mb-4">
    Original text node: Family Setup Required
    Extracted string:   "Family Setup Required"
    Replacement preview: {t('Family Setup Required')}

  Line 432 (jsx-text):
    Context (lines 431-433):
                    <p className="text-sm text-gray-500 mb-4">
                      Welcome {accountStatus.firstName}! You need to set up your family before you can start tracking activities.
                    </p>
    Original text node: Welcome 
    Extracted string:   "Welcome"
    Replacement preview: {t('Welcome')} 

  Line 432 (jsx-text):
    Context (lines 431-434):
                    <p className="text-sm text-gray-500 mb-4">
                      Welcome {accountStatus.firstName}! You need to set up your family before you can start tracking activities.
                    </p>
                    <button
    Original text node: ! You need to set up your family before you can start tracking activities.
              
    Extracted string:   "! You need to set up your family before you can start tracking activities."
    Replacement preview: {t('! You need to set up your family before you can start tracking activities.')}
              

  Line 438 (jsx-text):
    Context (lines 437-440):
                    >
                      Set up your family
                    </button>
                  </div>
    Original text node: Set up your family
              
    Extracted string:   "Set up your family"
    Replacement preview: {t('Set up your family')}
              

  Line 446 (jsx-text):
    Context (lines 445-447):
                    </div>
                    <h3 className="text-lg font-medium text-gray-900 mb-1">Email Verification Required</h3>
                    <p className="text-sm text-gray-500 mb-4">
    Original text node: Email Verification Required
    Extracted string:   "Email Verification Required"
    Replacement preview: {t('Email Verification Required')}

  Line 448 (jsx-text):
    Context (lines 447-449):
                    <p className="text-sm text-gray-500 mb-4">
                      Welcome {accountStatus.firstName}! Please verify your email address to continue.
                    </p>
    Original text node: Welcome 
    Extracted string:   "Welcome"
    Replacement preview: {t('Welcome')} 

  Line 448 (jsx-text):
    Context (lines 447-450):
                    <p className="text-sm text-gray-500 mb-4">
                      Welcome {accountStatus.firstName}! Please verify your email address to continue.
                    </p>
                    <p className="text-xs text-gray-400">
    Original text node: ! Please verify your email address to continue.
              
    Extracted string:   "! Please verify your email address to continue."
    Replacement preview: {t('! Please verify your email address to continue.')}
              

  Line 451 (jsx-text):
    Context (lines 450-453):
                    <p className="text-xs text-gray-400">
                      Check your inbox for a verification link, or click your account button to resend the email.
                    </p>
                  </div>
    Original text node: Check your inbox for a verification link, or click your account button to resend the email.
              
    Extracted string:   "Check your inbox for a verification link, or click your account button to resend the email."
    Replacement preview: {t('Check your inbox for a verification link, or click your account button to resend the email.')}
              

  Line 628 (jsx-text):
    Context (lines 627-629):
        return (
          <Suspense fallback={<div>Loading...</div>}>
            <HomeContent />
    Original text node: Loading...
    Extracted string:   "Loading..."
    Replacement preview: {t('Loading...')}


File: app/(app)/[slug]/page.tsx
--------------------------------------------------------------------------------
  Line 210 (jsx-text):
    Context (lines 209-211):
                <div className="animate-spin rounded-full h-8 w-8 border-b-2 border-teal-600 mx-auto mb-4"></div>
                <p className="text-gray-500">Loading...</p>
              </div>
    Original text node: Loading...
    Extracted string:   "Loading..."
    Replacement preview: {t('Loading...')}

  Line 221 (jsx-text):
    Context (lines 220-222):
              <div className="w-full max-w-md mx-auto mb-4 p-4">
                <label className="block text-sm font-medium mb-2">Select Family</label>
                <Select
    Original text node: Select Family
    Extracted string:   "Select Family"
    Replacement preview: {t('Select Family')}

  Line 256 (jsx-text):
    Context (lines 255-257):
                <div className="animate-spin rounded-full h-8 w-8 border-b-2 border-teal-600 mx-auto mb-4"></div>
                <p>Loading...</p>
              </div>
    Original text node: Loading...
    Extracted string:   "Loading..."
    Replacement preview: {t('Loading...')}


File: app/(app)/[slug]/reports/page.tsx
--------------------------------------------------------------------------------
  Line 17 (jsx-text):
    Context (lines 16-18):
                  <div className="animate-spin rounded-full h-8 w-8 border-b-2 border-teal-600 mx-auto mb-4"></div>
                  <p>Loading reports...</p>
                </div>
    Original text node: Loading reports...
    Extracted string:   "Loading reports..."
    Replacement preview: {t('Loading reports...')}


File: app/(auth)/login/page.tsx
--------------------------------------------------------------------------------
  Line 183 (jsx-text):
    Context (lines 182-185):
                <h2 className="text-lg font-semibold text-blue-900 dark:text-blue-200 mb-2">
                  Family Setup Invitation
                </h2>
                <p className="text-blue-700 dark:text-blue-300">
    Original text node: Family Setup Invitation
          
    Extracted string:   "Family Setup Invitation"
    Replacement preview: {t('Family Setup Invitation')}
          

  Line 186 (jsx-text):
    Context (lines 185-188):
                <p className="text-blue-700 dark:text-blue-300">
                  Please enter the password provided with this setup invitation to continue.
                </p>
              </div>
    Original text node: Please enter the password provided with this setup invitation to continue.
          
    Extracted string:   "Please enter the password provided with this setup invitation to continue."
    Replacement preview: {t('Please enter the password provided with this setup invitation to continue.')}
          

  Line 193 (jsx-text):
    Context (lines 192-195):
                  <CardTitle className="text-xl font-bold text-gray-900 dark:text-gray-100">
                    Setup Authentication
                  </CardTitle>
                </CardHeader>
    Original text node: Setup Authentication
            
    Extracted string:   "Setup Authentication"
    Replacement preview: {t('Setup Authentication')}
            

  Line 199 (jsx-text):
    Context (lines 198-200):
                    <div className="space-y-2">
                      <Label htmlFor="tokenPassword">Setup Password</Label>
                      <div className="relative">
    Original text node: Setup Password
    Extracted string:   "Setup Password"
    Replacement preview: {t('Setup Password')}

  Line 244 (jsx-text):
    Context (lines 243-246):
                          <Loader2 className="mr-2 h-4 w-4 animate-spin" />
                          Authenticating...
                        </>
                      ) : (
    Original text node: Authenticating...
                  
    Extracted string:   "Authenticating..."
    Replacement preview: {t('Authenticating...')}
                  

  Line 263 (jsx-text):
    Context (lines 262-265):
                <h2 className="text-lg font-semibold text-blue-900 dark:text-blue-200 mb-2">
                  Initial Setup Required
                </h2>
                <p className="text-blue-700 dark:text-blue-300">
    Original text node: Initial Setup Required
          
    Extracted string:   "Initial Setup Required"
    Replacement preview: {t('Initial Setup Required')}
          

  Line 266 (jsx-text):
    Context (lines 265-268):
                <p className="text-blue-700 dark:text-blue-300">
                  Please authenticate with the system PIN to complete the initial setup.
                </p>
              </div>
    Original text node: Please authenticate with the system PIN to complete the initial setup.
          
    Extracted string:   "Please authenticate with the system PIN to complete the initial setup."
    Replacement preview: {t('Please authenticate with the system PIN to complete the initial setup.')}
          

  Line 286 (jsx-text):
    Context (lines 285-287):
                <div className="animate-spin rounded-full h-8 w-8 border-b-2 border-blue-600 mx-auto mb-4"></div>
                <p>Loading...</p>
              </div>
    Original text node: Loading...
    Extracted string:   "Loading..."
    Replacement preview: {t('Loading...')}


File: app/account/family-setup/page.tsx
--------------------------------------------------------------------------------
  Line 130 (jsx-text):
    Context (lines 129-131):
                      />
                      <span className="saas-logo-text">Sprout Track</span>
                    </Link>
    Original text node: Sprout Track
    Extracted string:   "Sprout Track"
    Replacement preview: {t('Sprout Track')}

  Line 150 (jsx-text):
    Context (lines 149-152):
                  <h2 className="text-xl font-semibold text-slate-800 dark:text-slate-200 mb-2">
                    Checking Account Status
                  </h2>
                  <p className="text-slate-600 dark:text-slate-400">
    Original text node: Checking Account Status
            
    Extracted string:   "Checking Account Status"
    Replacement preview: {t('Checking Account Status')}
            

  Line 153 (jsx-text):
    Context (lines 152-155):
                  <p className="text-slate-600 dark:text-slate-400">
                    Please wait while we verify your account...
                  </p>
                </div>
    Original text node: Please wait while we verify your account...
            
    Extracted string:   "Please wait while we verify your account..."
    Replacement preview: {t('Please wait while we verify your account...')}
            

  Line 168 (jsx-text):
    Context (lines 167-169):
                      />
                      <span className="saas-logo-text">Sprout Track</span>
                    </Link>
    Original text node: Sprout Track
    Extracted string:   "Sprout Track"
    Replacement preview: {t('Sprout Track')}

  Line 171 (jsx-text):
    Context (lines 170-173):
                    <p className="saas-footer-description">
                      Sprouting into something amazing.
                    </p>
                  </div>
    Original text node: Sprouting into something amazing.
              
    Extracted string:   "Sprouting into something amazing."
    Replacement preview: {t('Sprouting into something amazing.')}
              

  Line 185 (jsx-text):
    Context (lines 184-187):
                      >
                        Try the Demo
                      </a>
                    </Button>
    Original text node: Try the Demo
                
    Extracted string:   "Try the Demo"
    Replacement preview: {t('Try the Demo')}
                

  Line 189 (jsx-text):
    Context (lines 188-191):
                    <p className="saas-footer-description text-sm mb-4">
                      Demo refreshes every 2 hours
                    </p>
                    <div className="space-y-1">
    Original text node: Demo refreshes every 2 hours
              
    Extracted string:   "Demo refreshes every 2 hours"
    Replacement preview: {t('Demo refreshes every 2 hours')}
              

  Line 193 (jsx-text):
    Context (lines 192-194):
                      <p className="saas-footer-description text-sm">
                        <strong>Demo Access:</strong>
                      </p>
    Original text node: Demo Access:
    Extracted string:   "Demo Access:"
    Replacement preview: {t('Demo Access:')}

  Line 196 (jsx-text):
    Context (lines 195-198):
                      <p className="saas-footer-description text-sm">
                        Login IDs: 01, 02, 03
                      </p>
                      <p className="saas-footer-description text-sm">
    Original text node: Login IDs: 01, 02, 03
                
    Extracted string:   "Login IDs: 01, 02, 03"
    Replacement preview: {t('Login IDs: 01, 02, 03')}
                

  Line 199 (jsx-text):
    Context (lines 198-201):
                      <p className="saas-footer-description text-sm">
                        PIN: 111222
                      </p>
                    </div>
    Original text node: PIN: 111222
                
    Extracted string:   "PIN: 111222"
    Replacement preview: {t('PIN: 111222')}
                

  Line 207 (jsx-text):
    Context (lines 206-209):
                    <p className="saas-footer-copyright">
                      © 2025 Oak and Sprout. All rights reserved.
                    </p>
                    <div className="flex items-center gap-4 text-sm">
    Original text node: © 2025 Oak and Sprout. All rights reserved.
              
    Extracted string:   "© 2025 Oak and Sprout. All rights reserved."
    Replacement preview: {t('© 2025 Oak and Sprout. All rights reserved.')}
              

  Line 214 (jsx-text):
    Context (lines 213-216):
                      >
                        Privacy Policy
                      </button>
                      <button
    Original text node: Privacy Policy
                
    Extracted string:   "Privacy Policy"
    Replacement preview: {t('Privacy Policy')}
                

  Line 220 (jsx-text):
    Context (lines 219-222):
                      >
                        Terms of Use
                      </button>
                    </div>
    Original text node: Terms of Use
                
    Extracted string:   "Terms of Use"
    Replacement preview: {t('Terms of Use')}
                

  Line 243 (jsx-text):
    Context (lines 242-244):
                      />
                      <span className="saas-logo-text">Sprout Track</span>
                    </Link>
    Original text node: Sprout Track
    Extracted string:   "Sprout Track"
    Replacement preview: {t('Sprout Track')}

  Line 263 (jsx-text):
    Context (lines 262-265):
                  <h2 className="text-xl font-semibold text-slate-800 dark:text-slate-200 mb-2">
                    Access Denied
                  </h2>
                  <p className="text-slate-600 dark:text-slate-400 mb-4">
    Original text node: Access Denied
            
    Extracted string:   "Access Denied"
    Replacement preview: {t('Access Denied')}
            

  Line 272 (jsx-text):
    Context (lines 271-274):
                  >
                    Return to Home
                  </button>
                </div>
    Original text node: Return to Home
            
    Extracted string:   "Return to Home"
    Replacement preview: {t('Return to Home')}
            

  Line 287 (jsx-text):
    Context (lines 286-288):
                      />
                      <span className="saas-logo-text">Sprout Track</span>
                    </Link>
    Original text node: Sprout Track
    Extracted string:   "Sprout Track"
    Replacement preview: {t('Sprout Track')}

  Line 290 (jsx-text):
    Context (lines 289-292):
                    <p className="saas-footer-description">
                      Sprouting into something amazing.
                    </p>
                  </div>
    Original text node: Sprouting into something amazing.
              
    Extracted string:   "Sprouting into something amazing."
    Replacement preview: {t('Sprouting into something amazing.')}
              

  Line 304 (jsx-text):
    Context (lines 303-306):
                      >
                        Try the Demo
                      </a>
                    </Button>
    Original text node: Try the Demo
                
    Extracted string:   "Try the Demo"
    Replacement preview: {t('Try the Demo')}
                

  Line 308 (jsx-text):
    Context (lines 307-310):
                    <p className="saas-footer-description text-sm mb-4">
                      Demo refreshes every 2 hours
                    </p>
                    <div className="space-y-1">
    Original text node: Demo refreshes every 2 hours
              
    Extracted string:   "Demo refreshes every 2 hours"
    Replacement preview: {t('Demo refreshes every 2 hours')}
              

  Line 312 (jsx-text):
    Context (lines 311-313):
                      <p className="saas-footer-description text-sm">
                        <strong>Demo Access:</strong>
                      </p>
    Original text node: Demo Access:
    Extracted string:   "Demo Access:"
    Replacement preview: {t('Demo Access:')}

  Line 315 (jsx-text):
    Context (lines 314-317):
                      <p className="saas-footer-description text-sm">
                        Login IDs: 01, 02, 03
                      </p>
                      <p className="saas-footer-description text-sm">
    Original text node: Login IDs: 01, 02, 03
                
    Extracted string:   "Login IDs: 01, 02, 03"
    Replacement preview: {t('Login IDs: 01, 02, 03')}
                

  Line 318 (jsx-text):
    Context (lines 317-320):
                      <p className="saas-footer-description text-sm">
                        PIN: 111222
                      </p>
                    </div>
    Original text node: PIN: 111222
                
    Extracted string:   "PIN: 111222"
    Replacement preview: {t('PIN: 111222')}
                

  Line 326 (jsx-text):
    Context (lines 325-328):
                    <p className="saas-footer-copyright">
                      © 2025 Oak and Sprout. All rights reserved.
                    </p>
                    <div className="flex items-center gap-4 text-sm">
    Original text node: © 2025 Oak and Sprout. All rights reserved.
              
    Extracted string:   "© 2025 Oak and Sprout. All rights reserved."
    Replacement preview: {t('© 2025 Oak and Sprout. All rights reserved.')}
              

  Line 333 (jsx-text):
    Context (lines 332-335):
                      >
                        Privacy Policy
                      </button>
                      <button
    Original text node: Privacy Policy
                
    Extracted string:   "Privacy Policy"
    Replacement preview: {t('Privacy Policy')}
                

  Line 339 (jsx-text):
    Context (lines 338-341):
                      >
                        Terms of Use
                      </button>
                    </div>
    Original text node: Terms of Use
                
    Extracted string:   "Terms of Use"
    Replacement preview: {t('Terms of Use')}
                

  Line 365 (jsx-text):
    Context (lines 364-366):
                    />
                    <span className="saas-logo-text">Sprout Track</span>
